                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module trabalho
      000151 EF               [12] 1861 	mov	a,r7
      000152 12r00r00         [24] 1862 	lcall	___fsdiv
      000155 85 82*07         [24] 1863 	mov	_temp_atual,dpl
      000158 85 83*08         [24] 1864 	mov	(_temp_atual + 1),dph
      00015B 85 F0*09         [24] 1865 	mov	(_temp_atual + 2),b
      00015E F5*0A            [12] 1866 	mov	(_temp_atual + 3),a
      000160 E5 81            [12] 1867 	mov	a,sp
      000162 24 FC            [12] 1868 	add	a,#0xfc
      000164 F5 81            [12] 1869 	mov	sp,a
                           000166  1870 	C$trabalho.c$118$2$42 ==.
                                   1871 ;	Z:\microcontroladores\trabalho\trabalho.c:118: printf_fast_f("\x02 T Atual: %2.1f%cC", temp_atual,128);
      000166 74 80            [12] 1872 	mov	a,#0x80
      000168 C0 E0            [24] 1873 	push	acc
      00016A E4               [12] 1874 	clr	a
      00016B C0 E0            [24] 1875 	push	acc
      00016D C0*07            [24] 1876 	push	_temp_atual
      00016F C0*08            [24] 1877 	push	(_temp_atual + 1)
      000171 C0*09            [24] 1878 	push	(_temp_atual + 2)
      000173 C0*0A            [24] 1879 	push	(_temp_atual + 3)
      000175 74rE5            [12] 1880 	mov	a,#___str_0
      000177 C0 E0            [24] 1881 	push	acc
      000179 74s01            [12] 1882 	mov	a,#(___str_0 >> 8)
      00017B C0 E0            [24] 1883 	push	acc
      00017D 12r00r00         [24] 1884 	lcall	_printf_fast_f
      000180 E5 81            [12] 1885 	mov	a,sp
      000182 24 F8            [12] 1886 	add	a,#0xf8
      000184 F5 81            [12] 1887 	mov	sp,a
                           000186  1888 	C$trabalho.c$120$2$42 ==.
                                   1889 ;	Z:\microcontroladores\trabalho\trabalho.c:120: IE=0x20; //Desabilita interrupcao TC2
      000186 75 A8 20         [24] 1890 	mov	_IE,#0x20
                           000189  1891 	C$trabalho.c$121$2$42 ==.
                                   1892 ;	Z:\microcontroladores\trabalho\trabalho.c:121: temp_ref=le_eeprom(0xA0,0);
      000189 E4               [12] 1893 	clr	a
      00018A C0 E0            [24] 1894 	push	acc
      00018C 75 82 A0         [24] 1895 	mov	dpl,#0xa0
      00018F 12r05rBA         [24] 1896 	lcall	_le_eeprom
      000192 AE 82            [24] 1897 	mov	r6,dpl
      000194 15 81            [12] 1898 	dec	sp
      000196 8E*06            [24] 1899 	mov	_temp_ref,r6
                           000198  1900 	C$trabalho.c$122$2$42 ==.
                                   1901 ;	Z:\microcontroladores\trabalho\trabalho.c:122: printf_fast_f("\x03 T Refer: %2d.0%cC", temp_ref,128);
      000198 AE*06            [24] 1902 	mov	r6,_temp_ref
      00019A 7F 00            [12] 1903 	mov	r7,#0x00
      00019C 74 80            [12] 1904 	mov	a,#0x80
      00019E C0 E0            [24] 1905 	push	acc
      0001A0 E4               [12] 1906 	clr	a
      0001A1 C0 E0            [24] 1907 	push	acc
      0001A3 C0 06            [24] 1908 	push	ar6
      0001A5 C0 07            [24] 1909 	push	ar7
      0001A7 74rF9            [12] 1910 	mov	a,#___str_1
      0001A9 C0 E0            [24] 1911 	push	acc
      0001AB 74s01            [12] 1912 	mov	a,#(___str_1 >> 8)
      0001AD C0 E0            [24] 1913 	push	acc
      0001AF 12r00r00         [24] 1914 	lcall	_printf_fast_f
      0001B2 E5 81            [12] 1915 	mov	a,sp
      0001B4 24 FA            [12] 1916 	add	a,#0xfa
      0001B6 F5 81            [12] 1917 	mov	sp,a
                           0001B8  1918 	C$trabalho.c$123$2$42 ==.
                                   1919 ;	Z:\microcontroladores\trabalho\trabalho.c:123: IE=0xA0; //Habilita interrupcao TC2
      0001B8 75 A8 A0         [24] 1920 	mov	_IE,#0xa0
                           0001BB  1921 	C$trabalho.c$125$1$41 ==.
                                   1922 ;	Z:\microcontroladores\trabalho\trabalho.c:125: if(temp_atual<temp_ref)
      0001BB 85*06 82         [24] 1923 	mov	dpl,_temp_ref
      0001BE 12r00r00         [24] 1924 	lcall	___uchar2fs
      0001C1 AC 82            [24] 1925 	mov	r4,dpl
      0001C3 AD 83            [24] 1926 	mov	r5,dph
      0001C5 AE F0            [24] 1927 	mov	r6,b
      0001C7 FF               [12] 1928 	mov	r7,a
      0001C8 C0 04            [24] 1929 	push	ar4
      0001CA C0 05            [24] 1930 	push	ar5
      0001CC C0 06            [24] 1931 	push	ar6
      0001CE C0 07            [24] 1932 	push	ar7
      0001D0 85*07 82         [24] 1933 	mov	dpl,_temp_atual
      0001D3 85*08 83         [24] 1934 	mov	dph,(_temp_atual + 1)
      0001D6 85*09 F0         [24] 1935 	mov	b,(_temp_atual + 2)
      0001D9 E5*0A            [12] 1936 	mov	a,(_temp_atual + 3)
      0001DB 12r00r00         [24] 1937 	lcall	___fslt
      0001DE AF 82            [24] 1938 	mov	r7,dpl
      0001E0 E5 81            [12] 1939 	mov	a,sp
      0001E2 24 FC            [12] 1940 	add	a,#0xfc
      0001E4 F5 81            [12] 1941 	mov	sp,a
      0001E6 EF               [12] 1942 	mov	a,r7
      0001E7 60 16            [24] 1943 	jz	00108$
                           0001E9  1944 	C$trabalho.c$127$3$43 ==.
                                   1945 ;	Z:\microcontroladores\trabalho\trabalho.c:127: if(AQUECEDOR==OFF)
      0001E9 20 B7 02         [24] 1946 	jb	_P3_7,00102$
                           0001EC  1947 	C$trabalho.c$128$3$43 ==.
                                   1948 ;	Z:\microcontroladores\trabalho\trabalho.c:128: AQUECEDOR=ON;
      0001EC D2 B7            [12] 1949 	setb	_P3_7
      0001EE                       1950 00102$:
                           0001EE  1951 	C$trabalho.c$129$3$43 ==.
                                   1952 ;	Z:\microcontroladores\trabalho\trabalho.c:129: printf_fast_f("\x06 Aquecedor ON ");
      0001EE 74r0D            [12] 1953 	mov	a,#___str_2
      0001F0 C0 E0            [24] 1954 	push	acc
      0001F2 74s02            [12] 1955 	mov	a,#(___str_2 >> 8)
      0001F4 C0 E0            [24] 1956 	push	acc
      0001F6 12r00r00         [24] 1957 	lcall	_printf_fast_f
      0001F9 15 81            [12] 1958 	dec	sp
      0001FB 15 81            [12] 1959 	dec	sp
      0001FD 80 4A            [24] 1960 	sjmp	00109$
      0001FF                       1961 00108$:
                           0001FF  1962 	C$trabalho.c$131$2$42 ==.
                                   1963 ;	Z:\microcontroladores\trabalho\trabalho.c:131: else if(temp_atual>=(temp_ref+DIFTEMP))
      0001FF AE*06            [24] 1964 	mov	r6,_temp_ref
      000201 7F 00            [12] 1965 	mov	r7,#0x00
      000203 8E 82            [24] 1966 	mov	dpl,r6
      000205 8F 83            [24] 1967 	mov	dph,r7
      000207 A3               [24] 1968 	inc	dptr
      000208 A3               [24] 1969 	inc	dptr
      000209 12r00r00         [24] 1970 	lcall	___sint2fs
      00020C AC 82            [24] 1971 	mov	r4,dpl
      00020E AD 83            [24] 1972 	mov	r5,dph
      000210 AE F0            [24] 1973 	mov	r6,b
      000212 FF               [12] 1974 	mov	r7,a
      000213 C0 04            [24] 1975 	push	ar4
      000215 C0 05            [24] 1976 	push	ar5
      000217 C0 06            [24] 1977 	push	ar6
      000219 C0 07            [24] 1978 	push	ar7
      00021B 85*07 82         [24] 1979 	mov	dpl,_temp_atual
      00021E 85*08 83         [24] 1980 	mov	dph,(_temp_atual + 1)
      000221 85*09 F0         [24] 1981 	mov	b,(_temp_atual + 2)
      000224 E5*0A            [12] 1982 	mov	a,(_temp_atual + 3)
      000226 12r00r00         [24] 1983 	lcall	___fslt
      000229 E5 81            [12] 1984 	mov	a,sp
      00022B 24 FC            [12] 1985 	add	a,#0xfc
      00022D F5 81            [12] 1986 	mov	sp,a
      00022F E5 82            [12] 1987 	mov	a,dpl
      000231 24 FF            [12] 1988 	add	a,#0xff
      000233 92*00            [24] 1989 	mov	_main_sloc0_1_0,c
      000235 40 12            [24] 1990 	jc	00109$
                           000237  1991 	C$trabalho.c$133$3$44 ==.
                                   1992 ;	Z:\microcontroladores\trabalho\trabalho.c:133: if(AQUECEDOR==ON)
                           000237  1993 	C$trabalho.c$134$3$44 ==.
                                   1994 ;	Z:\microcontroladores\trabalho\trabalho.c:134: AQUECEDOR=OFF;
      000237 10 B7 00         [24] 1995 	jbc	_P3_7,00133$
      00023A                       1996 00133$:
                           00023A  1997 	C$trabalho.c$135$3$44 ==.
                                   1998 ;	Z:\microcontroladores\trabalho\trabalho.c:135: printf_fast_f("\x06 Aquecedor OFF");
      00023A 74r1D            [12] 1999 	mov	a,#___str_3
      00023C C0 E0            [24] 2000 	push	acc
      00023E 74s02            [12] 2001 	mov	a,#(___str_3 >> 8)
      000240 C0 E0            [24] 2002 	push	acc
      000242 12r00r00         [24] 2003 	lcall	_printf_fast_f
      000245 15 81            [12] 2004 	dec	sp
      000247 15 81            [12] 2005 	dec	sp
      000249                       2006 00109$:
                           000249  2007 	C$trabalho.c$139$2$42 ==.
                                   2008 ;	Z:\microcontroladores\trabalho\trabalho.c:139: delay_ms(500);
      000249 90 01 F4         [24] 2009 	mov	dptr,#0x01f4
      00024C 12r02r74         [24] 2010 	lcall	_delay_ms
      00024F 02r01r03         [24] 2011 	ljmp	00111$
                           000252  2012 	C$trabalho.c$143$1$41 ==.
                                   2013 ;	Z:\microcontroladores\trabalho\trabalho.c:143: return 0;
                           000252  2014 	C$trabalho.c$144$1$41 ==.
                           000252  2015 	XG$main$0$0 ==.
      000252 22               [24] 2016 	ret
                                   2017 ;------------------------------------------------------------
                                   2018 ;Allocation info for local variables in function 'le_adc0'
                                   2019 ;------------------------------------------------------------
                                   2020 ;ganho                     Allocated with name '_le_adc0_PARM_2'
                                   2021 ;canal                     Allocated to registers r7 
                                   2022 ;------------------------------------------------------------
                           000253  2023 	G$le_adc0$0$0 ==.
                           000253  2024 	C$trabalho.c$146$1$41 ==.
                                   2025 ;	Z:\microcontroladores\trabalho\trabalho.c:146: unsigned int le_adc0(unsigned char canal, unsigned char ganho)
                                   2026 ;	-----------------------------------------
                                   2027 ;	 function le_adc0
                                   2028 ;	-----------------------------------------
      000253                       2029 _le_adc0:
      000253 AF 82            [24] 2030 	mov	r7,dpl
                           000255  2031 	C$trabalho.c$148$1$46 ==.
                                   2032 ;	Z:\microcontroladores\trabalho\trabalho.c:148: ADC0CF&=0xf8;
      000255 53 BC F8         [24] 2033 	anl	_ADC0CF,#0xf8
                           000258  2034 	C$trabalho.c$149$1$46 ==.
                                   2035 ;	Z:\microcontroladores\trabalho\trabalho.c:149: ADC0CF|=ganho;
      000258 E5*00            [12] 2036 	mov	a,_le_adc0_PARM_2
      00025A 42 BC            [12] 2037 	orl	_ADC0CF,a
                           00025C  2038 	C$trabalho.c$150$1$46 ==.
                                   2039 ;	Z:\microcontroladores\trabalho\trabalho.c:150: AMX0SL=canal;
      00025C 8F BB            [24] 2040 	mov	_AMX0SL,r7
                           00025E  2041 	C$trabalho.c$152$1$46 ==.
                                   2042 ;	Z:\microcontroladores\trabalho\trabalho.c:152: AD0BUSY=1;
      00025E D2 EC            [12] 2043 	setb	_AD0BUSY
                           000260  2044 	C$trabalho.c$153$1$46 ==.
                                   2045 ;	Z:\microcontroladores\trabalho\trabalho.c:153: while(AD0BUSY);
      000260                       2046 00101$:
      000260 20 EC FD         [24] 2047 	jb	_AD0BUSY,00101$
                           000263  2048 	C$trabalho.c$155$1$46 ==.
                                   2049 ;	Z:\microcontroladores\trabalho\trabalho.c:155: return (ADC0H<<8 | ADC0L);
      000263 AF BF            [24] 2050 	mov	r7,_ADC0H
      000265 7E 00            [12] 2051 	mov	r6,#0x00
      000267 AC BE            [24] 2052 	mov	r4,_ADC0L
      000269 7D 00            [12] 2053 	mov	r5,#0x00
      00026B EC               [12] 2054 	mov	a,r4
      00026C 4E               [12] 2055 	orl	a,r6
      00026D F5 82            [12] 2056 	mov	dpl,a
      00026F ED               [12] 2057 	mov	a,r5
      000270 4F               [12] 2058 	orl	a,r7
      000271 F5 83            [12] 2059 	mov	dph,a
                           000273  2060 	C$trabalho.c$156$1$46 ==.
                           000273  2061 	XG$le_adc0$0$0 ==.
      000273 22               [24] 2062 	ret
                                   2063 ;------------------------------------------------------------
                                   2064 ;Allocation info for local variables in function 'delay_ms'
                                   2065 ;------------------------------------------------------------
                                   2066 ;t                         Allocated to registers r6 r7 
                                   2067 ;------------------------------------------------------------
                           000274  2068 	G$delay_ms$0$0 ==.
                           000274  2069 	C$trabalho.c$158$1$46 ==.
                                   2070 ;	Z:\microcontroladores\trabalho\trabalho.c:158: void delay_ms(unsigned int t)
                                   2071 ;	-----------------------------------------
                                   2072 ;	 function delay_ms
                                   2073 ;	-----------------------------------------
      000274                       2074 _delay_ms:
      000274 AE 82            [24] 2075 	mov	r6,dpl
      000276 AF 83            [24] 2076 	mov	r7,dph
                           000278  2077 	C$trabalho.c$160$1$48 ==.
                                   2078 ;	Z:\microcontroladores\trabalho\trabalho.c:160: TMOD = TMOD | 0x01;
      000278 43 89 01         [24] 2079 	orl	_TMOD,#0x01
                           00027B  2080 	C$trabalho.c$161$1$48 ==.
                                   2081 ;	Z:\microcontroladores\trabalho\trabalho.c:161: TMOD = TMOD & ~0X02;
      00027B 53 89 FD         [24] 2082 	anl	_TMOD,#0xfd
      00027E                       2083 00106$:
                           00027E  2084 	C$trabalho.c$162$1$48 ==.
                                   2085 ;	Z:\microcontroladores\trabalho\trabalho.c:162: for(;t>0;t--)
      00027E EE               [12] 2086 	mov	a,r6
      00027F 4F               [12] 2087 	orl	a,r7
      000280 60 16            [24] 2088 	jz	00108$
                           000282  2089 	C$trabalho.c$164$2$49 ==.
                                   2090 ;	Z:\microcontroladores\trabalho\trabalho.c:164: TR0 = 0;//Pausa contagem
      000282 C2 8C            [12] 2091 	clr	_TR0
                           000284  2092 	C$trabalho.c$165$2$49 ==.
                                   2093 ;	Z:\microcontroladores\trabalho\trabalho.c:165: TF0 = 0;// Ter certeza que esta em 0 pois não ha overflow
      000284 C2 8D            [12] 2094 	clr	_TF0
                           000286  2095 	C$trabalho.c$166$2$49 ==.
                                   2096 ;	Z:\microcontroladores\trabalho\trabalho.c:166: TH0 = 0X9E;//inicializa no valor pra 1 ms
      000286 75 8C 9E         [24] 2097 	mov	_TH0,#0x9e
                           000289  2098 	C$trabalho.c$167$2$49 ==.
                                   2099 ;	Z:\microcontroladores\trabalho\trabalho.c:167: TL0 = 0X58;
      000289 75 8A 58         [24] 2100 	mov	_TL0,#0x58
                           00028C  2101 	C$trabalho.c$168$2$49 ==.
                                   2102 ;	Z:\microcontroladores\trabalho\trabalho.c:168: TR0 = 1;//liga contador
      00028C D2 8C            [12] 2103 	setb	_TR0
                           00028E  2104 	C$trabalho.c$169$2$49 ==.
                                   2105 ;	Z:\microcontroladores\trabalho\trabalho.c:169: while(TF0 == 0);// quando der overflow hardware altera TF0
      00028E                       2106 00101$:
      00028E 30 8D FD         [24] 2107 	jnb	_TF0,00101$
                           000291  2108 	C$trabalho.c$162$1$48 ==.
                                   2109 ;	Z:\microcontroladores\trabalho\trabalho.c:162: for(;t>0;t--)
      000291 1E               [12] 2110 	dec	r6
      000292 BE FF 01         [24] 2111 	cjne	r6,#0xff,00127$
      000295 1F               [12] 2112 	dec	r7
      000296                       2113 00127$:
      000296 80 E6            [24] 2114 	sjmp	00106$
      000298                       2115 00108$:
                           000298  2116 	C$trabalho.c$172$1$48 ==.
                           000298  2117 	XG$delay_ms$0$0 ==.
      000298 22               [24] 2118 	ret
                                   2119 ;------------------------------------------------------------
                                   2120 ;Allocation info for local variables in function 'escrever_char'
                                   2121 ;------------------------------------------------------------
                                   2122 ;c                         Allocated to registers r7 
                                   2123 ;i                         Allocated to registers r4 r5 
                                   2124 ;------------------------------------------------------------
                           000299  2125 	G$escrever_char$0$0 ==.
                           000299  2126 	C$trabalho.c$174$1$48 ==.
                                   2127 ;	Z:\microcontroladores\trabalho\trabalho.c:174: void escrever_char(char c)
                                   2128 ;	-----------------------------------------
                                   2129 ;	 function escrever_char
                                   2130 ;	-----------------------------------------
      000299                       2131 _escrever_char:
                           000299  2132 	C$trabalho.c$177$1$51 ==.
                                   2133 ;	Z:\microcontroladores\trabalho\trabalho.c:177: c = c - 32;
      000299 E5 82            [12] 2134 	mov	a,dpl
                           00029B  2135 	C$trabalho.c$178$2$52 ==.
                                   2136 ;	Z:\microcontroladores\trabalho\trabalho.c:178: for(i=0;i<5;i++)
      00029B 24 E0            [12] 2137 	add	a,#0xe0
      00029D 75 F0 05         [24] 2138 	mov	b,#0x05
      0002A0 A4               [48] 2139 	mul	ab
      0002A1 24r00            [12] 2140 	add	a,#_fonte
      0002A3 FE               [12] 2141 	mov	r6,a
      0002A4 74s00            [12] 2142 	mov	a,#(_fonte >> 8)
      0002A6 35 F0            [12] 2143 	addc	a,b
      0002A8 FF               [12] 2144 	mov	r7,a
      0002A9 7C 00            [12] 2145 	mov	r4,#0x00
      0002AB 7D 00            [12] 2146 	mov	r5,#0x00
      0002AD                       2147 00109$:
                           0002AD  2148 	C$trabalho.c$180$2$52 ==.
                                   2149 ;	Z:\microcontroladores\trabalho\trabalho.c:180: if(cont<9)
      0002AD C3               [12] 2150 	clr	c
      0002AE E5*02            [12] 2151 	mov	a,_cont
      0002B0 94 09            [12] 2152 	subb	a,#0x09
      0002B2 E5*03            [12] 2153 	mov	a,(_cont + 1)
      0002B4 64 80            [12] 2154 	xrl	a,#0x80
      0002B6 94 80            [12] 2155 	subb	a,#0x80
      0002B8 50 26            [24] 2156 	jnc	00102$
                           0002BA  2157 	C$trabalho.c$181$2$52 ==.
                                   2158 ;	Z:\microcontroladores\trabalho\trabalho.c:181: esc_glcd(fonte[c][i], DA,ESQ);
      0002BA EC               [12] 2159 	mov	a,r4
      0002BB 2E               [12] 2160 	add	a,r6
      0002BC F5 82            [12] 2161 	mov	dpl,a
      0002BE ED               [12] 2162 	mov	a,r5
      0002BF 3F               [12] 2163 	addc	a,r7
      0002C0 F5 83            [12] 2164 	mov	dph,a
      0002C2 E4               [12] 2165 	clr	a
      0002C3 93               [24] 2166 	movc	a,@a+dptr
      0002C4 FB               [12] 2167 	mov	r3,a
      0002C5 D2*02            [12] 2168 	setb	_esc_glcd_PARM_2
      0002C7 C2*03            [12] 2169 	clr	_esc_glcd_PARM_3
      0002C9 8B 82            [24] 2170 	mov	dpl,r3
      0002CB C0 07            [24] 2171 	push	ar7
      0002CD C0 06            [24] 2172 	push	ar6
      0002CF C0 05            [24] 2173 	push	ar5
      0002D1 C0 04            [24] 2174 	push	ar4
      0002D3 12r04r02         [24] 2175 	lcall	_esc_glcd
      0002D6 D0 04            [24] 2176 	pop	ar4
      0002D8 D0 05            [24] 2177 	pop	ar5
      0002DA D0 06            [24] 2178 	pop	ar6
      0002DC D0 07            [24] 2179 	pop	ar7
      0002DE 80 24            [24] 2180 	sjmp	00110$
      0002E0                       2181 00102$:
                           0002E0  2182 	C$trabalho.c$183$2$52 ==.
                                   2183 ;	Z:\microcontroladores\trabalho\trabalho.c:183: esc_glcd(fonte[c][i], DA,DIR);
      0002E0 EC               [12] 2184 	mov	a,r4
      0002E1 2E               [12] 2185 	add	a,r6
      0002E2 F5 82            [12] 2186 	mov	dpl,a
      0002E4 ED               [12] 2187 	mov	a,r5
      0002E5 3F               [12] 2188 	addc	a,r7
      0002E6 F5 83            [12] 2189 	mov	dph,a
      0002E8 E4               [12] 2190 	clr	a
      0002E9 93               [24] 2191 	movc	a,@a+dptr
      0002EA FB               [12] 2192 	mov	r3,a
      0002EB D2*02            [12] 2193 	setb	_esc_glcd_PARM_2
      0002ED D2*03            [12] 2194 	setb	_esc_glcd_PARM_3
      0002EF 8B 82            [24] 2195 	mov	dpl,r3
      0002F1 C0 07            [24] 2196 	push	ar7
      0002F3 C0 06            [24] 2197 	push	ar6
      0002F5 C0 05            [24] 2198 	push	ar5
      0002F7 C0 04            [24] 2199 	push	ar4
      0002F9 12r04r02         [24] 2200 	lcall	_esc_glcd
      0002FC D0 04            [24] 2201 	pop	ar4
      0002FE D0 05            [24] 2202 	pop	ar5
      000300 D0 06            [24] 2203 	pop	ar6
      000302 D0 07            [24] 2204 	pop	ar7
      000304                       2205 00110$:
                           000304  2206 	C$trabalho.c$178$1$51 ==.
                                   2207 ;	Z:\microcontroladores\trabalho\trabalho.c:178: for(i=0;i<5;i++)
      000304 0C               [12] 2208 	inc	r4
      000305 BC 00 01         [24] 2209 	cjne	r4,#0x00,00133$
      000308 0D               [12] 2210 	inc	r5
      000309                       2211 00133$:
      000309 C3               [12] 2212 	clr	c
      00030A EC               [12] 2213 	mov	a,r4
      00030B 94 05            [12] 2214 	subb	a,#0x05
      00030D ED               [12] 2215 	mov	a,r5
      00030E 64 80            [12] 2216 	xrl	a,#0x80
      000310 94 80            [12] 2217 	subb	a,#0x80
      000312 40 99            [24] 2218 	jc	00109$
                           000314  2219 	C$trabalho.c$185$1$51 ==.
                                   2220 ;	Z:\microcontroladores\trabalho\trabalho.c:185: for(i=0;i<3;i++)
      000314 7E 00            [12] 2221 	mov	r6,#0x00
      000316 7F 00            [12] 2222 	mov	r7,#0x00
      000318                       2223 00111$:
                           000318  2224 	C$trabalho.c$187$2$53 ==.
                                   2225 ;	Z:\microcontroladores\trabalho\trabalho.c:187: if(cont<9)
      000318 C3               [12] 2226 	clr	c
      000319 E5*02            [12] 2227 	mov	a,_cont
      00031B 94 09            [12] 2228 	subb	a,#0x09
      00031D E5*03            [12] 2229 	mov	a,(_cont + 1)
      00031F 64 80            [12] 2230 	xrl	a,#0x80
      000321 94 80            [12] 2231 	subb	a,#0x80
      000323 50 14            [24] 2232 	jnc	00106$
                           000325  2233 	C$trabalho.c$188$2$53 ==.
                                   2234 ;	Z:\microcontroladores\trabalho\trabalho.c:188: esc_glcd(0x00, DA,ESQ);
      000325 D2*02            [12] 2235 	setb	_esc_glcd_PARM_2
      000327 C2*03            [12] 2236 	clr	_esc_glcd_PARM_3
      000329 75 82 00         [24] 2237 	mov	dpl,#0x00
      00032C C0 07            [24] 2238 	push	ar7
      00032E C0 06            [24] 2239 	push	ar6
      000330 12r04r02         [24] 2240 	lcall	_esc_glcd
      000333 D0 06            [24] 2241 	pop	ar6
      000335 D0 07            [24] 2242 	pop	ar7
      000337 80 12            [24] 2243 	sjmp	00112$
      000339                       2244 00106$:
                           000339  2245 	C$trabalho.c$190$2$53 ==.
                                   2246 ;	Z:\microcontroladores\trabalho\trabalho.c:190: esc_glcd(0x00, DA,DIR);
      000339 D2*02            [12] 2247 	setb	_esc_glcd_PARM_2
      00033B D2*03            [12] 2248 	setb	_esc_glcd_PARM_3
      00033D 75 82 00         [24] 2249 	mov	dpl,#0x00
      000340 C0 07            [24] 2250 	push	ar7
      000342 C0 06            [24] 2251 	push	ar6
      000344 12r04r02         [24] 2252 	lcall	_esc_glcd
      000347 D0 06            [24] 2253 	pop	ar6
      000349 D0 07            [24] 2254 	pop	ar7
      00034B                       2255 00112$:
                           00034B  2256 	C$trabalho.c$185$1$51 ==.
                                   2257 ;	Z:\microcontroladores\trabalho\trabalho.c:185: for(i=0;i<3;i++)
      00034B 0E               [12] 2258 	inc	r6
      00034C BE 00 01         [24] 2259 	cjne	r6,#0x00,00136$
      00034F 0F               [12] 2260 	inc	r7
      000350                       2261 00136$:
      000350 C3               [12] 2262 	clr	c
      000351 EE               [12] 2263 	mov	a,r6
      000352 94 03            [12] 2264 	subb	a,#0x03
      000354 EF               [12] 2265 	mov	a,r7
      000355 64 80            [12] 2266 	xrl	a,#0x80
      000357 94 80            [12] 2267 	subb	a,#0x80
      000359 40 BD            [24] 2268 	jc	00111$
                           00035B  2269 	C$trabalho.c$193$1$51 ==.
                           00035B  2270 	XG$escrever_char$0$0 ==.
      00035B 22               [24] 2271 	ret
                                   2272 ;------------------------------------------------------------
                                   2273 ;Allocation info for local variables in function 'putchar'
                                   2274 ;------------------------------------------------------------
                                   2275 ;c                         Allocated to registers r7 
                                   2276 ;------------------------------------------------------------
                           00035C  2277 	G$putchar$0$0 ==.
                           00035C  2278 	C$trabalho.c$195$1$51 ==.
                                   2279 ;	Z:\microcontroladores\trabalho\trabalho.c:195: void putchar(char c)
                                   2280 ;	-----------------------------------------
                                   2281 ;	 function putchar
                                   2282 ;	-----------------------------------------
      00035C                       2283 _putchar:
      00035C AF 82            [24] 2284 	mov	r7,dpl
                           00035E  2285 	C$trabalho.c$197$1$55 ==.
                                   2286 ;	Z:\microcontroladores\trabalho\trabalho.c:197: if(c>=1 && c<=8)
      00035E BF 01 00         [24] 2287 	cjne	r7,#0x01,00113$
      000361                       2288 00113$:
      000361 40 31            [24] 2289 	jc	00102$
      000363 EF               [12] 2290 	mov	a,r7
      000364 24 F7            [12] 2291 	add	a,#0xff - 0x08
      000366 40 2C            [24] 2292 	jc	00102$
                           000368  2293 	C$trabalho.c$199$2$56 ==.
                                   2294 ;	Z:\microcontroladores\trabalho\trabalho.c:199: cont = 0;
      000368 E4               [12] 2295 	clr	a
      000369 F5*02            [12] 2296 	mov	_cont,a
      00036B F5*03            [12] 2297 	mov	(_cont + 1),a
                           00036D  2298 	C$trabalho.c$200$2$56 ==.
                                   2299 ;	Z:\microcontroladores\trabalho\trabalho.c:200: conf_pag(c-1, ESQ); 
      00036D EF               [12] 2300 	mov	a,r7
      00036E 14               [12] 2301 	dec	a
      00036F FE               [12] 2302 	mov	r6,a
      000370 C2*07            [12] 2303 	clr	_conf_pag_PARM_2
      000372 8E 82            [24] 2304 	mov	dpl,r6
      000374 C0 06            [24] 2305 	push	ar6
      000376 12r05r1E         [24] 2306 	lcall	_conf_pag
      000379 D0 06            [24] 2307 	pop	ar6
                           00037B  2308 	C$trabalho.c$201$2$56 ==.
                                   2309 ;	Z:\microcontroladores\trabalho\trabalho.c:201: conf_pag(c-1, DIR);
      00037B D2*07            [12] 2310 	setb	_conf_pag_PARM_2
      00037D 8E 82            [24] 2311 	mov	dpl,r6
      00037F 12r05r1E         [24] 2312 	lcall	_conf_pag
                           000382  2313 	C$trabalho.c$202$2$56 ==.
                                   2314 ;	Z:\microcontroladores\trabalho\trabalho.c:202: conf_Y(0,ESQ);
      000382 C2*06            [12] 2315 	clr	_conf_Y_PARM_2
      000384 75 82 00         [24] 2316 	mov	dpl,#0x00
      000387 12r05r0A         [24] 2317 	lcall	_conf_Y
                           00038A  2318 	C$trabalho.c$203$2$56 ==.
                                   2319 ;	Z:\microcontroladores\trabalho\trabalho.c:203: conf_Y(0,DIR);
      00038A D2*06            [12] 2320 	setb	_conf_Y_PARM_2
      00038C 75 82 00         [24] 2321 	mov	dpl,#0x00
      00038F 12r05r0A         [24] 2322 	lcall	_conf_Y
      000392 80 0D            [24] 2323 	sjmp	00105$
      000394                       2324 00102$:
                           000394  2325 	C$trabalho.c$207$2$57 ==.
                                   2326 ;	Z:\microcontroladores\trabalho\trabalho.c:207: cont++;
      000394 05*02            [12] 2327 	inc	_cont
      000396 E4               [12] 2328 	clr	a
      000397 B5*02 02         [24] 2329 	cjne	a,_cont,00116$
      00039A 05*03            [12] 2330 	inc	(_cont + 1)
      00039C                       2331 00116$:
                           00039C  2332 	C$trabalho.c$208$2$57 ==.
                                   2333 ;	Z:\microcontroladores\trabalho\trabalho.c:208: escrever_char(c);
      00039C 8F 82            [24] 2334 	mov	dpl,r7
      00039E 12r02r99         [24] 2335 	lcall	_escrever_char
      0003A1                       2336 00105$:
                           0003A1  2337 	C$trabalho.c$210$1$55 ==.
                           0003A1  2338 	XG$putchar$0$0 ==.
      0003A1 22               [24] 2339 	ret
                                   2340 ;------------------------------------------------------------
                                   2341 ;Allocation info for local variables in function 'limpa_glcd'
                                   2342 ;------------------------------------------------------------
                                   2343 ;x                         Allocated to registers r6 r7 
